ID Cliente,Mes,Ingreso mensual total,Transferencias salientes,Comisiones,Saldo,Pago intereses
1,1,1677.76,151.44,7.57,23270.00,3.88
1,2,1754.36,150.79,7.54,23603.00,3.93
1,3,1944.78,103.74,5.19,16860.00,2.81
1,4,2134.24,112.80,5.64,21390.00,3.57
1,5,1330.10,151.34,7.57,21226.00,3.54
1,6,1624.79,103.91,5.20,21191.00,3.53
1,7,1640.28,150.45,7.52,19772.00,3.30
1,8,1882.78,147.50,7.38,19092.00,3.18
1,9,1835.60,159.66,7.98,21734.00,3.62
1,10,1506.85,137.44,6.87,22265.00,3.71
1,11,1753.33,140.88,7.04,16466.00,2.74
1,12,1570.23,197.95,9.90,21334.00,3.56
2,1,1885.54,175.22,8.76,20426.00,3.40
2,2,1679.60,167.53,8.38,21578.00,3.60
2,3,2202.37,145.64,7.28,22231.00,3.71
2,4,1485.73,174.28,8.71,19444.00,3.24
2,5,1536.44,154.62,7.73,19171.00,3.20
2,6,1859.39,151.53,7.58,18919.00,3.15
2,7,1349.92,206.73,10.34,23831.00,3.97
2,8,1507.11,140.75,7.04,16130.00,2.69
2,9,1549.36,147.04,7.35,17685.00,2.95
2,10,2349.06,132.86,6.64,23476.00,3.91
2,11,2384.00,133.35,6.67,16769.00,2.79
2,12,2100.30,169.05,8.45,18391.00,3.07
3,1,1911.46,187.65,9.38,21611.00,3.60
3,2,1559.20,149.89,7.49,23581.00,3.93
3,3,2120.59,134.94,6.75,22949.00,3.82
3,4,1747.04,116.25,5.81,18433.00,3.07
3,5,1529.68,115.07,5.75,21311.00,3.55
3,6,1801.89,192.39,9.62,21051.00,3.51
3,7,1300.14,147.42,7.37,22420.00,3.74
3,8,1692.98,126.47,6.32,17184.00,2.86
3,9,1695.10,185.17,9.26,20555.00,3.43
3,10,1425.15,113.24,5.66,19385.00,3.23
3,11,1906.45,153.92,7.70,20117.00,3.35
3,12,1900.06,127.94,6.40,22396.00,3.73
4,1,2060.50,177.08,8.85,20843.00,3.47
4,2,1761.85,150.10,7.51,18904.00,3.15
4,3,2484.78,124.74,6.24,23728.00,3.95
4,4,2443.32,150.29,7.51,16474.00,2.75
4,5,1332.50,162.47,8.12,17082.00,2.85
4,6,1926.98,135.70,6.79,18558.00,3.09
4,7,1569.39,137.39,6.87,23849.00,3.97
4,8,1609.45,131.22,6.56,18047.00,3.01
4,9,1735.25,109.68,5.48,23643.00,3.94
4,10,1916.77,144.76,7.24,18747.00,3.12
4,11,1508.69,150.16,7.51,16975.00,2.83
4,12,1482.99,181.54,9.08,17806.00,2.97
5,1,1675.96,196.22,9.81,16189.00,2.70
5,2,2002.47,160.92,8.05,23101.00,3.85
5,3,1349.94,130.34,6.52,18734.00,3.12
5,4,2073.68,177.94,8.90,19005.00,3.17
5,5,1595.53,148.69,7.43,20658.00,3.44
5,6,1759.75,177.66,8.88,17899.00,2.98
5,7,1758.51,197.32,9.87,23734.00,3.96
5,8,1513.95,114.99,5.75,17267.00,2.88
5,9,1934.85,131.11,6.56,22975.00,3.83
5,10,1297.64,158.97,7.95,17528.00,2.92
5,11,1387.86,137.98,6.90,19202.00,3.20
5,12,2078.15,125.07,6.25,19556.00,3.26
6,1,1907.93,143.37,7.17,19890.00,3.32
6,2,1950.85,140.19,7.01,16646.00,2.77
6,3,1966.18,175.94,8.80,22164.00,3.69
6,4,1269.10,189.44,9.47,18888.00,3.15
6,5,1892.54,152.49,7.62,22310.00,3.72
6,6,1768.51,168.87,8.44,21393.00,3.57
6,7,1840.12,184.47,9.22,18435.00,3.07
6,8,1691.37,141.72,7.09,16600.00,2.77
6,9,2140.07,173.35,8.67,18363.00,3.06
6,10,1871.67,148.09,7.40,18061.00,3.01
6,11,2468.87,134.82,6.74,16241.00,2.71
6,12,1849.00,177.07,8.85,18041.00,3.01
7,1,2140.30,190.90,9.55,18824.00,3.14
7,2,1568.53,158.56,7.93,23513.00,3.92
7,3,1669.99,197.68,9.88,18612.00,3.10
7,4,1986.98,198.94,9.95,23041.00,3.84
7,5,1231.25,136.86,6.84,17363.00,2.89
7,6,1367.35,138.71,6.94,22235.00,3.71
7,7,1444.08,148.48,7.42,21486.00,3.58
7,8,1331.51,142.55,7.13,23099.00,3.85
7,9,1646.50,181.33,9.07,17478.00,2.91
7,10,1616.52,159.15,7.96,23595.00,3.93
7,11,1841.88,156.27,7.81,18556.00,3.09
7,12,2157.09,154.52,7.73,16775.00,2.80
8,1,1795.22,136.67,6.83,20014.00,3.34
8,2,1547.49,132.36,6.62,16034.00,2.67
8,3,1834.25,159.28,7.96,22349.00,3.72
8,4,1946.79,124.34,6.22,19152.00,3.19
8,5,1837.24,151.08,7.55,17955.00,2.99
8,6,1549.95,158.28,7.91,17585.00,2.93
8,7,1456.61,119.38,5.97,19943.00,3.32
8,8,1882.23,171.53,8.58,23555.00,3.93
8,9,1434.69,163.49,8.17,19073.00,3.18
8,10,1881.27,161.65,8.08,17021.00,2.84
8,11,1790.14,171.25,8.56,19461.00,3.24
8,12,1790.13,148.05,7.40,18613.00,3.10
9,1,1429.81,142.52,7.13,21225.00,3.54
9,2,1493.04,192.56,9.63,19843.00,3.31
9,3,1411.90,143.70,7.19,23989.00,4.00
9,4,1749.27,136.86,6.84,17500.00,2.92
9,5,1573.96,148.58,7.43,20798.00,3.47
9,6,1622.83,174.66,8.73,22545.00,3.76
9,7,1828.90,121.05,6.05,22873.00,3.81
9,8,2264.39,135.52,6.78,21675.00,3.61
9,9,2047.94,183.92,9.20,16161.00,2.69
9,10,1833.41,148.20,7.41,20297.00,3.38
9,11,2270.60,144.47,7.22,17981.00,3.00
9,12,1807.87,176.73,8.84,16995.00,2.83
10,1,2063.32,186.91,9.35,22413.00,3.74
10,2,2057.99,159.73,7.99,20911.00,3.49
10,3,1775.19,182.84,9.14,19342.00,3.22
10,4,1996.01,129.74,6.49,20551.00,3.43
10,5,2030.21,122.95,6.15,23629.00,3.94
10,6,1796.90,127.09,6.35,19798.00,3.30
10,7,1907.22,168.84,8.44,17275.00,2.88
10,8,1955.02,139.61,6.98,17016.00,2.84
10,9,1676.86,150.73,7.54,23869.00,3.98
10,10,1551.45,141.74,7.09,22439.00,3.74
10,11,1972.33,205.06,10.25,23892.00,3.98
10,12,1825.58,153.71,7.69,22863.00,3.81
11,1,2130.42,193.21,9.66,23916.00,3.99
11,2,1857.72,113.50,5.68,16337.00,2.72
11,3,1940.69,132.50,6.63,16878.00,2.81
11,4,2226.32,139.79,6.99,17076.00,2.85
11,5,1346.02,164.55,8.23,20887.00,3.48
11,6,2176.08,140.72,7.04,19993.00,3.33
11,7,1573.97,154.39,7.72,22360.00,3.73
11,8,1960.74,156.85,7.84,20859.00,3.48
11,9,1947.62,195.16,9.76,22331.00,3.72
11,10,2067.66,177.99,8.90,16379.00,2.73
11,11,2322.00,213.72,10.69,16492.00,2.75
11,12,1611.59,111.82,5.59,23208.00,3.87
12,1,1295.97,173.02,8.65,21276.00,3.55
12,2,1591.78,216.32,10.82,18062.00,3.01
12,3,1694.33,132.78,6.64,19884.00,3.31
12,4,1347.10,141.39,7.07,16064.00,2.68
12,5,2131.22,136.01,6.80,18568.00,3.09
12,6,1984.34,151.57,7.58,21463.00,3.58
12,7,2021.98,132.19,6.61,21248.00,3.54
12,8,1590.40,169.68,8.48,18027.00,3.00
12,9,1626.26,201.68,10.08,18695.00,3.12
12,10,1516.13,110.13,5.51,17495.00,2.92
12,11,1887.07,151.31,7.57,23230.00,3.87
12,12,1777.15,126.14,6.31,21258.00,3.54
13,1,1912.21,132.06,6.60,21618.00,3.60
13,2,1712.13,129.29,6.46,22736.00,3.79
13,3,2410.01,133.47,6.67,16391.00,2.73
13,4,2155.61,133.06,6.65,21794.00,3.63
13,5,1742.63,156.15,7.81,20514.00,3.42
13,6,1941.09,178.71,8.94,22432.00,3.74
13,7,1885.64,160.82,8.04,20474.00,3.41
13,8,1878.78,126.27,6.31,21892.00,3.65
13,9,1384.34,143.10,7.16,19561.00,3.26
13,10,1922.48,150.82,7.54,18278.00,3.05
13,11,1676.39,175.93,8.80,23161.00,3.86
13,12,1488.79,116.09,5.80,22184.00,3.70
14,1,1557.24,134.88,6.74,19099.00,3.18
14,2,1577.41,158.08,7.90,22278.00,3.71
14,3,2058.74,135.81,6.79,16200.00,2.70
14,4,1293.96,142.68,7.13,21959.00,3.66
14,5,2004.51,180.15,9.01,20875.00,3.48
14,6,1591.23,129.24,6.46,23073.00,3.85
14,7,1576.34,124.11,6.21,19104.00,3.18
14,8,2030.63,121.81,6.09,23215.00,3.87
14,9,1648.45,120.55,6.03,20598.00,3.43
14,10,2098.44,130.81,6.54,18454.00,3.08
14,11,1842.26,111.97,5.60,19645.00,3.27
14,12,1975.06,153.10,7.66,21847.00,3.64
15,1,1301.14,145.71,7.29,16804.00,2.80
15,2,2342.19,170.28,8.51,22242.00,3.71
15,3,1300.35,152.99,7.65,18731.00,3.12
15,4,1822.85,149.33,7.47,21991.00,3.67
15,5,2257.32,141.67,7.08,18773.00,3.13
15,6,1574.90,148.15,7.41,17570.00,2.93
15,7,1795.31,149.91,7.50,21056.00,3.51
15,8,1647.08,154.07,7.70,23906.00,3.98
15,9,2267.39,101.26,5.06,22756.00,3.79
15,10,1526.12,129.41,6.47,21581.00,3.60
15,11,2245.72,134.25,6.71,18690.00,3.12
15,12,1641.30,163.93,8.20,19840.00,3.31
16,1,1314.30,162.99,8.15,17028.00,2.84
16,2,1767.59,168.97,8.45,23385.00,3.90
16,3,1630.92,122.35,6.12,16502.00,2.75
16,4,2284.27,120.34,6.02,22910.00,3.82
16,5,2182.95,149.74,7.49,20493.00,3.42
16,6,1570.69,182.46,9.12,16870.00,2.81
16,7,1885.13,134.40,6.72,22938.00,3.82
16,8,1642.20,176.62,8.83,20488.00,3.41
16,9,1597.82,144.66,7.23,16206.00,2.70
16,10,1863.02,173.07,8.65,21134.00,3.52
16,11,2061.57,202.61,10.13,21977.00,3.66
16,12,1790.68,186.02,9.30,23721.00,3.95
17,1,1696.95,157.15,7.86,23035.00,3.84
17,2,1728.59,182.94,9.15,17484.00,2.91
17,3,1373.88,109.99,5.50,23858.00,3.98
17,4,2133.29,137.13,6.86,23742.00,3.96
17,5,1713.44,146.20,7.31,16863.00,2.81
17,6,1452.44,123.09,6.15,18790.00,3.13
17,7,2127.71,132.06,6.60,23408.00,3.90
17,8,1667.21,185.78,9.29,16563.00,2.76
17,9,1774.65,184.57,9.23,21116.00,3.52
17,10,1505.77,120.68,6.03,20191.00,3.37
17,11,1542.52,100.86,5.04,22019.00,3.67
17,12,1636.20,177.02,8.85,17757.00,2.96
18,1,1944.19,168.20,8.41,22628.00,3.77
18,2,1664.22,132.60,6.63,23574.00,3.93
18,3,1701.30,172.30,8.62,22374.00,3.73
